TASK-20: разбор DataFlash-журнала ArduPilot по акселерометрам
============================================================
BIN: D:\WORK\AI_SOLUTION\universal-mr-uav-task20\artifacts\reports\task_20_ardupilot_dataflash.bin
CSV: D:\WORK\AI_SOLUTION\universal-mr-uav-task20\artifacts\reports\task_20_accel_instances.csv
Active instances: 0, 1
Message types present: AHR2, ANG, ATT, AUXF, BARO, BAT, CMD, CTUN, DCM, DSF, DU32, ERR, FILE, FMT, FMTU, GPA, GPS, IMU, MAG, MAV, MAVC, MODE, MOTB, MSG, MULT, ORGN, PARM, PIDA, PIDP, PIDR, PIDY, POS, RATE, RCI2, RCIN, RCO2, RCOU, RTC, SIM, SIM2, SURF, TERR, UART, UNIT, VER, VIBE, XKF1, XKF2, XKF3, XKF4, XKF5, XKFM, XKFS, XKQ, XKT, XKTV, XKV1, XKV2
Accel row count: 217
Max accel difference: 0.005905
Prearm window max difference: 0.005905
Selected INS params:
  INS_ACC1_CALTEMP = -300
  INS_ACC2OFFS_X = 0.001
  INS_ACC2OFFS_Y = 0.001
  INS_ACC2OFFS_Z = 0.001
  INS_ACC2SCAL_X = 1.001
  INS_ACC2SCAL_Y = 1.001
  INS_ACC2SCAL_Z = 1.001
  INS_ACC2_CALTEMP = -300
  INS_ACC2_ID = 2753036
  INS_ACC3OFFS_X = 0
  INS_ACC3OFFS_Y = 0
  INS_ACC3OFFS_Z = 0
  INS_ACC3SCAL_X = 1
  INS_ACC3SCAL_Y = 1
  INS_ACC3SCAL_Z = 1
  INS_ACC3_CALTEMP = -300
  INS_ACC3_ID = 0
  INS_ACCEL_FILTER = 20
  INS_ACCOFFS_X = 0.001
  INS_ACCOFFS_Y = 0.001
  INS_ACCOFFS_Z = 0.001
  INS_ACCSCAL_X = 1.001
  INS_ACCSCAL_Y = 1.001
  INS_ACCSCAL_Z = 1.001
  INS_ACC_BODYFIX = 2
  INS_ACC_ID = 2753028
  INS_ENABLE_MASK = 127
  INS_FAST_SAMPLE = 1
  INS_GYR1_CALTEMP = 25.0184
  INS_GYR2OFFS_X = 4.8251e-05
  INS_GYR2OFFS_Y = 3.7756e-05
  INS_GYR2OFFS_Z = 1.7716e-05
  INS_GYR2_CALTEMP = 25.0183
  INS_GYR2_ID = 2752780
  INS_GYR3OFFS_X = 0
  INS_GYR3OFFS_Y = 0
  INS_GYR3OFFS_Z = 0
  INS_GYR3_CALTEMP = -300
  INS_GYR3_ID = 0
  INS_GYROFFS_X = 2.9029e-05
  INS_GYROFFS_Y = 3.222e-05
  INS_GYROFFS_Z = 2.9703e-05
  INS_GYRO_FILTER = 20
  INS_GYRO_RATE = 0
  INS_GYR_CAL = 0
  INS_GYR_ID = 2752772
  INS_HNTC2_ENABLE = 0
  INS_HNTC3_ENABLE = 0
  INS_HNTCH_ENABLE = 0
  INS_LOG_BAT_CNT = 1024
  INS_LOG_BAT_LGCT = 32
  INS_LOG_BAT_LGIN = 20
  INS_LOG_BAT_MASK = 0
  INS_LOG_BAT_OPT = 0
  INS_POS1_X = 0
  INS_POS1_Y = 0
  INS_POS1_Z = 0
  INS_POS2_X = 0
  INS_POS2_Y = 0
  INS_POS2_Z = 0
  INS_POS3_X = 0
  INS_POS3_Y = 0
  INS_POS3_Z = 0
  INS_RAW_LOG_OPT = 0
  INS_STILL_THRESH = 2.5
  INS_TCAL1_ENABLE = 0
  INS_TCAL2_ENABLE = 0
  INS_TCAL3_ENABLE = 0
  INS_TCAL_OPTIONS = 0
  INS_TRIM_OPTION = 1
  INS_USE = 1
  INS_USE2 = 1
  INS_USE3 = 1
  LOG_DISARMED = 1
  SCHED_LOOP_RATE = 400
  SIM_ACC1_BIAS_X = 0
  SIM_ACC1_BIAS_Y = 0
  SIM_ACC1_BIAS_Z = 0
  SIM_ACC1_RND = 0
  SIM_ACC1_SCAL_X = 0
  SIM_ACC1_SCAL_Y = 0
  SIM_ACC1_SCAL_Z = 0
  SIM_ACC2_BIAS_X = 0
  SIM_ACC2_BIAS_Y = 0
  SIM_ACC2_BIAS_Z = 0
  SIM_ACC2_RND = 0
  SIM_ACC2_SCAL_X = 0
  SIM_ACC2_SCAL_Y = 0
  SIM_ACC2_SCAL_Z = 0
  SIM_ACC3_BIAS_X = 0
  SIM_ACC3_BIAS_Y = 0
  SIM_ACC3_BIAS_Z = 0
  SIM_ACC3_RND = 0
  SIM_ACC3_SCAL_X = 0
  SIM_ACC3_SCAL_Y = 0
  SIM_ACC3_SCAL_Z = 0
  SIM_ACCEL1_FAIL = 0
  SIM_ACCEL2_FAIL = 0
  SIM_ACCEL3_FAIL = 0
  SIM_ACC_FAIL_MSK = 0
  SIM_ACC_FILE_RW = 0
  SIM_ACC_TRIM_X = 0
  SIM_ACC_TRIM_Y = 0
  SIM_ACC_TRIM_Z = 0
  SIM_ADSB_ALT = 1000
  SIM_ADSB_COUNT = -1
  SIM_ADSB_RADIUS = 10000
  SIM_ADSB_TX = 0
  SIM_ADSB_TYPES = 1
  SIM_ARSPD2_FAIL = 0
  SIM_ARSPD2_FAILP = 0
  SIM_ARSPD2_OFS = 2013
  SIM_ARSPD2_PITOT = 0
  SIM_ARSPD2_RATIO = 1.99
  SIM_ARSPD2_RND = 2
  SIM_ARSPD2_SIGN = 0
  SIM_ARSPD_FAIL = 0
  SIM_ARSPD_FAILP = 0
  SIM_ARSPD_OFS = 2013
  SIM_ARSPD_PITOT = 0
  SIM_ARSPD_RATIO = 1.99
  SIM_ARSPD_RND = 2
  SIM_ARSPD_SIGN = 0
  SIM_BAR2_DELAY = 0
  SIM_BAR2_DISABLE = 0
  SIM_BAR2_DRIFT = 0
  SIM_BAR2_FREEZE = 0
  SIM_BAR2_GLITCH = 0
  SIM_BAR2_RND = 0.2
  SIM_BAR2_WCF_BAK = 0
  SIM_BAR2_WCF_DN = 0
  SIM_BAR2_WCF_FWD = 0
  SIM_BAR2_WCF_LFT = 0
  SIM_BAR2_WCF_RGT = 0
  SIM_BAR2_WCF_UP = 0
  SIM_BAR3_DELAY = 0
  SIM_BAR3_DISABLE = 0
  SIM_BAR3_DRIFT = 0
  SIM_BAR3_FREEZE = 0
  SIM_BAR3_GLITCH = 0
  SIM_BAR3_RND = 0.2
  SIM_BAR3_WCF_BAK = 0
  SIM_BAR3_WCF_DN = 0
  SIM_BAR3_WCF_FWD = 0
  SIM_BAR3_WCF_LFT = 0
  SIM_BAR3_WCF_RGT = 0
  SIM_BAR3_WCF_UP = 0
  SIM_BARO_COUNT = 2
  SIM_BARO_DELAY = 0
  SIM_BARO_DISABLE = 0
  SIM_BARO_DRIFT = 0
  SIM_BARO_FREEZE = 0
  SIM_BARO_GLITCH = 0
  SIM_BARO_RND = 0
  SIM_BARO_WCF_BAK = 0
  SIM_BARO_WCF_DN = 0
  SIM_BARO_WCF_FWD = 0
  SIM_BARO_WCF_LFT = 0
  SIM_BARO_WCF_RGT = 0
  SIM_BARO_WCF_UP = 0
  SIM_BATT_CAP_AH = 0
  SIM_BATT_VOLTAGE = 12.6
  SIM_BAUDLIMIT_EN = 0
  SIM_CAN_SRV_MSK = 0
  SIM_CAN_TYPE1 = 1
  SIM_CAN_TYPE2 = 1
